[0.150s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ros2srrc_launch'][0m
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joint_state_broadcaster' in 'ros2_controllers/joint_state_broadcaster'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joint_trajectory_controller' in 'ros2_controllers/joint_trajectory_controller'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mecanum_drive_controller' in 'ros2_controllers/mecanum_drive_controller'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pid_controller' in 'ros2_controllers/pid_controller'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pose_broadcaster' in 'ros2_controllers/pose_broadcaster'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'range_sensor_broadcaster' in 'ros2_controllers/range_sensor_broadcaster'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robotiq_controllers' in 'ros2_robotiq_gripper/robotiq_controllers'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ar4' in 'packages/ros2srrc_ar4'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_data' in 'ros2srrc_data'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_endeffectors' in 'ros2srrc_endeffectors'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_gazebo' in 'ros2srrc_gazebo'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_iiwa' in 'packages/ros2srrc_iiwa'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_irb120' in 'packages/ros2srrc_irb120'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_irb1200' in 'packages/ros2srrc_irb1200'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_irb1600' in 'packages/ros2srrc_irb1600'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_irb6640' in 'packages/ros2srrc_irb6640'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_moveit' in 'ros2srrc_moveit'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_robots' in 'ros2srrc_robots'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_rx160' in 'packages/ros2srrc_rx160'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur10' in 'packages/ros2srrc_ur10'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur10e' in 'packages/ros2srrc_ur10e'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur16e' in 'packages/ros2srrc_ur16e'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur20' in 'packages/ros2srrc_ur20'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur3' in 'packages/ros2srrc_ur3'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur3e' in 'packages/ros2srrc_ur3e'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur5' in 'packages/ros2srrc_ur5'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur5e' in 'packages/ros2srrc_ur5e'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'serial' in 'serial'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'steering_controllers_library' in 'ros2_controllers/steering_controllers_library'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tricycle_controller' in 'ros2_controllers/tricycle_controller'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_dashboard_msgs' in 'Universal_Robots_ROS2_Driver/ur_dashboard_msgs'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_moveit_config' in 'Universal_Robots_ROS2_Driver/ur_moveit_config'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_msgs' in 'ur_msgs'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ackermann_steering_controller' in 'ros2_controllers/ackermann_steering_controller'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'bicycle_steering_controller' in 'ros2_controllers/bicycle_steering_controller'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'effort_controllers' in 'ros2_controllers/effort_controllers'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'position_controllers' in 'ros2_controllers/position_controllers'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robotiq_driver' in 'ros2_robotiq_gripper/robotiq_driver'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_execution' in 'ros2srrc_execution'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tricycle_steering_controller' in 'ros2_controllers/tricycle_steering_controller'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_controllers' in 'Universal_Robots_ROS2_Driver/ur_controllers'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'velocity_controllers' in 'ros2_controllers/velocity_controllers'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robotiq_hardware_tests' in 'ros2_robotiq_gripper/robotiq_hardware_tests'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_controllers' in 'ros2_controllers/ros2_controllers'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_bringup' in 'Universal_Robots_ROS2_Driver/ur_bringup'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_robot_driver' in 'Universal_Robots_ROS2_Driver/ur_robot_driver'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robotiq_description' in 'ros2_robotiq_gripper/robotiq_description'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_calibration' in 'Universal_Robots_ROS2_Driver/ur_calibration'
[0.292s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur' in 'Universal_Robots_ROS2_Driver/ur'
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.293s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.294s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.294s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_calibration' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_robot_driver' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_bringup' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/robotiq_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ros2_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/tricycle_steering_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/position_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/effort_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_calibration' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_robot_driver' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_bringup' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/robotiq_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ros2_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.295s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.296s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/tricycle_steering_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.296s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/position_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.296s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/effort_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.297s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 47 installed packages in /home/libok/um_file/install[0m
[0.298s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 417 installed packages in /opt/ros/humble[0m
[0.300s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_target' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_clean_cache' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_clean_first' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_force_configure' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'ament_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'catkin_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2srrc_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/libok/um_file/build/ros2srrc_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/libok/um_file/install/ros2srrc_launch', 'merge_install': False, 'path': '/home/libok/um_file/ros2srrc_launch', 'symlink_install': False, 'test_result_base': None}[0m
[0.333s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.334s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.335s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/libok/um_file/ros2srrc_launch' with build type 'ament_cmake'
[0.335s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/libok/um_file/ros2srrc_launch'
[0.339s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.340s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.340s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.348s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/libok/um_file/build/ros2srrc_launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/libok/um_file/build/ros2srrc_launch -- -j18 -l18[0m
[0.371s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/libok/um_file/build/ros2srrc_launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/libok/um_file/build/ros2srrc_launch -- -j18 -l18[0m
[0.376s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/libok/um_file/build/ros2srrc_launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/libok/um_file/build/ros2srrc_launch[0m
[0.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2srrc_launch)
[0.381s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/libok/um_file/build/ros2srrc_launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/libok/um_file/build/ros2srrc_launch[0m
[0.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch' for CMake module files
[0.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch' for CMake config files
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2srrc_launch', 'cmake_prefix_path')
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.ps1'
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.dsv'
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.sh'
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/bin'
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/lib/pkgconfig/ros2srrc_launch.pc'
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/lib/python3.10/site-packages'
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/bin'
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.ps1'
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.dsv'
[0.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.sh'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.bash'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.zsh'
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/libok/um_file/install/ros2srrc_launch/share/colcon-core/packages/ros2srrc_launch)
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2srrc_launch)
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch' for CMake module files
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch' for CMake config files
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2srrc_launch', 'cmake_prefix_path')
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.ps1'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.dsv'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.sh'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/bin'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/lib/pkgconfig/ros2srrc_launch.pc'
[0.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/lib/python3.10/site-packages'
[0.391s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/bin'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.ps1'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.dsv'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.sh'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.bash'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.zsh'
[0.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/libok/um_file/install/ros2srrc_launch/share/colcon-core/packages/ros2srrc_launch)
[0.392s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.392s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.392s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[0.392s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.396s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.396s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.396s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.405s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/libok/um_file/install/local_setup.ps1'
[0.405s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/libok/um_file/install/_local_setup_util_ps1.py'
[0.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/libok/um_file/install/setup.ps1'
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/libok/um_file/install/local_setup.sh'
[0.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/libok/um_file/install/_local_setup_util_sh.py'
[0.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/libok/um_file/install/setup.sh'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/libok/um_file/install/local_setup.bash'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/libok/um_file/install/setup.bash'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/libok/um_file/install/local_setup.zsh'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/libok/um_file/install/setup.zsh'
