[0.834s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ros2srrc_launch'][0m
[1.567s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joint_state_broadcaster' in 'ros2_controllers/joint_state_broadcaster'
[1.567s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joint_trajectory_controller' in 'ros2_controllers/joint_trajectory_controller'
[1.567s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mecanum_drive_controller' in 'ros2_controllers/mecanum_drive_controller'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pid_controller' in 'ros2_controllers/pid_controller'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pose_broadcaster' in 'ros2_controllers/pose_broadcaster'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'range_sensor_broadcaster' in 'ros2_controllers/range_sensor_broadcaster'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robotiq_controllers' in 'ros2_robotiq_gripper/robotiq_controllers'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ar4' in 'packages/ros2srrc_ar4'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_data' in 'ros2srrc_data'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_endeffectors' in 'ros2srrc_endeffectors'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_gazebo' in 'ros2srrc_gazebo'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_iiwa' in 'packages/ros2srrc_iiwa'
[1.568s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_irb120' in 'packages/ros2srrc_irb120'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_irb1200' in 'packages/ros2srrc_irb1200'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_irb1600' in 'packages/ros2srrc_irb1600'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_irb6640' in 'packages/ros2srrc_irb6640'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_moveit' in 'ros2srrc_moveit'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_robots' in 'ros2srrc_robots'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_rx160' in 'packages/ros2srrc_rx160'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur10' in 'packages/ros2srrc_ur10'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur10e' in 'packages/ros2srrc_ur10e'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur16e' in 'packages/ros2srrc_ur16e'
[1.569s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur20' in 'packages/ros2srrc_ur20'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur3' in 'packages/ros2srrc_ur3'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur3e' in 'packages/ros2srrc_ur3e'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur5' in 'packages/ros2srrc_ur5'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_ur5e' in 'packages/ros2srrc_ur5e'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'serial' in 'serial'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'steering_controllers_library' in 'ros2_controllers/steering_controllers_library'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tricycle_controller' in 'ros2_controllers/tricycle_controller'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_dashboard_msgs' in 'Universal_Robots_ROS2_Driver/ur_dashboard_msgs'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_moveit_config' in 'Universal_Robots_ROS2_Driver/ur_moveit_config'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_msgs' in 'ur_msgs'
[1.570s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ackermann_steering_controller' in 'ros2_controllers/ackermann_steering_controller'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'bicycle_steering_controller' in 'ros2_controllers/bicycle_steering_controller'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'effort_controllers' in 'ros2_controllers/effort_controllers'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'position_controllers' in 'ros2_controllers/position_controllers'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robotiq_driver' in 'ros2_robotiq_gripper/robotiq_driver'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2srrc_execution' in 'ros2srrc_execution'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tricycle_steering_controller' in 'ros2_controllers/tricycle_steering_controller'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_controllers' in 'Universal_Robots_ROS2_Driver/ur_controllers'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'velocity_controllers' in 'ros2_controllers/velocity_controllers'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robotiq_hardware_tests' in 'ros2_robotiq_gripper/robotiq_hardware_tests'
[1.571s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_controllers' in 'ros2_controllers/ros2_controllers'
[1.572s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_bringup' in 'Universal_Robots_ROS2_Driver/ur_bringup'
[1.572s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_robot_driver' in 'Universal_Robots_ROS2_Driver/ur_robot_driver'
[1.572s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'robotiq_description' in 'ros2_robotiq_gripper/robotiq_description'
[1.572s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur_calibration' in 'Universal_Robots_ROS2_Driver/ur_calibration'
[1.572s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ur' in 'Universal_Robots_ROS2_Driver/ur'
[1.574s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.574s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.578s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.578s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_calibration' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.578s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_robot_driver' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.578s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_bringup' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.579s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/robotiq_description' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.579s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ros2_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.579s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.579s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/tricycle_steering_controller' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.580s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/position_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.581s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/effort_controllers' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[1.582s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.582s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_calibration' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.582s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_robot_driver' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.582s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_bringup' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.582s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/robotiq_description' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.582s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ros2_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.582s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/ur_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.583s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/tricycle_steering_controller' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.583s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/position_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.583s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/libok/um_file/install/effort_controllers' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[1.588s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 47 installed packages in /home/libok/um_file/install[0m
[1.593s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 417 installed packages in /opt/ros/humble[0m
[1.601s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_args' from command line to 'None'
[1.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_target' from command line to 'None'
[1.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_clean_cache' from command line to 'False'
[1.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_clean_first' from command line to 'False'
[1.741s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'cmake_force_configure' from command line to 'False'
[1.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'ament_cmake_args' from command line to 'None'
[1.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'catkin_cmake_args' from command line to 'None'
[1.742s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2srrc_launch' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.742s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2srrc_launch' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/libok/um_file/build/ros2srrc_launch', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/libok/um_file/install/ros2srrc_launch', 'merge_install': False, 'path': '/home/libok/um_file/ros2srrc_launch', 'symlink_install': False, 'test_result_base': None}[0m
[1.742s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.745s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.746s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/libok/um_file/ros2srrc_launch' with build type 'ament_cmake'
[1.746s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/libok/um_file/ros2srrc_launch'
[1.760s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.761s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.802s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/libok/um_file/build/ros2srrc_launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/libok/um_file/build/ros2srrc_launch -- -j18 -l18[0m
[1.871s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/libok/um_file/build/ros2srrc_launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/libok/um_file/build/ros2srrc_launch -- -j18 -l18[0m
[1.890s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/libok/um_file/build/ros2srrc_launch': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/libok/um_file/build/ros2srrc_launch[0m
[1.904s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2srrc_launch)
[1.915s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/libok/um_file/build/ros2srrc_launch' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --install /home/libok/um_file/build/ros2srrc_launch[0m
[1.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch' for CMake module files
[1.919s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch' for CMake config files
[1.919s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2srrc_launch', 'cmake_prefix_path')
[1.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.ps1'
[1.922s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.dsv'
[1.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.sh'
[1.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/bin'
[1.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/lib/pkgconfig/ros2srrc_launch.pc'
[1.926s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/lib/python3.10/site-packages'
[1.927s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/bin'
[1.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.ps1'
[1.930s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.dsv'
[1.931s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.sh'
[1.933s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.bash'
[1.935s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.zsh'
[1.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/libok/um_file/install/ros2srrc_launch/share/colcon-core/packages/ros2srrc_launch)
[1.938s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2srrc_launch)
[1.938s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch' for CMake module files
[1.940s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch' for CMake config files
[1.940s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2srrc_launch', 'cmake_prefix_path')
[1.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.ps1'
[1.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.dsv'
[1.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/hook/cmake_prefix_path.sh'
[1.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/bin'
[1.944s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/lib/pkgconfig/ros2srrc_launch.pc'
[1.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/lib/python3.10/site-packages'
[1.946s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/libok/um_file/install/ros2srrc_launch/bin'
[1.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.ps1'
[1.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.dsv'
[1.949s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.sh'
[1.951s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.bash'
[1.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/libok/um_file/install/ros2srrc_launch/share/ros2srrc_launch/package.zsh'
[1.953s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/libok/um_file/install/ros2srrc_launch/share/colcon-core/packages/ros2srrc_launch)
[1.953s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.954s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.955s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.955s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.971s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.971s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.972s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.026s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.027s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/libok/um_file/install/local_setup.ps1'
[2.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/libok/um_file/install/_local_setup_util_ps1.py'
[2.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/libok/um_file/install/setup.ps1'
[2.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/libok/um_file/install/local_setup.sh'
[2.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/libok/um_file/install/_local_setup_util_sh.py'
[2.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/libok/um_file/install/setup.sh'
[2.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/libok/um_file/install/local_setup.bash'
[2.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/libok/um_file/install/setup.bash'
[2.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/libok/um_file/install/local_setup.zsh'
[2.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/libok/um_file/install/setup.zsh'
